title,company,location,salary,skills_raw,skills_list,salary_clean
Doom Scroller,Dropz,Kochi,"₹ 8,000 - 12,000 /month","Content Writing, Research, Digital Marketing, Market Analysis, Video Making, Content Management, Marketing Strategy, Client Interaction, Business Analysis, Business Research, Client Relationship, Market research, Sales, Marketing Strategies, Client Interaction, Business Analysis, Business Research, Client Relationship, English Proficiency (Written), Market research, Data Analysis, MS-Excel, Business Research, Sales, Effective Communication, Data Analysis, MS-Office, MS-PowerPoint, MS-Excel, Client Relationship Management (CRM), Adaptability, Interpersonal skills, Effective Communication, MS-Office, Analytical Thinking, MS-Excel, English Proficiency (Spoken), Effective Communication, Data Analysis, MS-Office, Typing, MS-Excel, Data Analysis, Microsoft Outlook, Social Media Marketing, Content Writing, Google Analytics, Adobe Illustrator, Search Engine Marketing (SEM), Digital Marketing, Search Engine Optimization (SEO), MS-Excel, English Proficiency (Spoken), Hindi Proficiency (Spoken), Effective Communication, Data Analysis, English Proficiency (Spoken), Interpersonal skills, Data Analysis, Customer Support, Social Media Marketing, MS-Office, Project Management, Digital Marketing, Time Management, Facebook Marketing, Problem Solving, Social Media Marketing, Project Management, MS-Word, Time Management, MS-Excel, Product Management, Advanced Excel, Social Media Marketing, Project Management, Operations, MS-Excel, Business Analysis, Advanced Excel, English Proficiency (Spoken), Java, AutoCAD, MATLAB, JavaScript, Teamwork, CAD, Data Analysis, MS-Office, Data Visualization, Economics, Research and Analytics, Data Analysis, Time Management, Critical thinking, MS-Excel, Problem Solving, Effective Communication, Data Analysis, Time Management, Cold Calling, Lead Generation, Business Development, Sales, Data Analysis, Email Management, MS-Office, Python, SQL, Data Analytics, MS-Excel, Data Interpretation, Power BI, Social Media Marketing, Creativity, Market Analysis, Creative Thinking, Facebook Marketing, Creative Writing, Critical thinking, MS-Office, Recruitment, MS-Word, English Proficiency (Spoken), English Proficiency (Written), HR branding, Data Analysis, Client Interaction, Business Analysis, Business Research, Client Relationship, English Proficiency (Written), Market research, Sales, Client Interaction, Business Analysis, Business Research, Client Relationship, Market research, Sales, Marketing Strategies, Mathematics, Analytical Thinking, Data Analysis, Google Sheets, Communication Skills, Operations, MS-Excel, Coordination, English Proficiency (Written), Data Analysis, Stakeholder Management, Communication Skills, MS-Excel, Interpersonal skills, Market research, Data Analysis, English Proficiency (Spoken), English Proficiency (Written), Effective Communication, Data Analysis, Market Analysis, MS-Excel, Market research, Marketing, Effective Communication, Data Analysis, Negotiations, MS-Excel, Data entry, Data Analysis, JavaScript, Python, Computer Networking, Data Structures, Prototyping, Data Analysis, Communication Skills, MS-Office, Research, Analytical Thinking, Business Analysis, Research and Analytics, Data Analysis, Research, Attention to Detail, Data Analysis, MS-Excel, Financial Modeling, Financial Analysis, Research and Analytics, Financial literacy, Data Analysis, Networking, Data Analytics, Market Analysis, Client Relationship, English Proficiency (Spoken), English Proficiency (Written), Market research, Social Media Marketing, Content Writing, Project Management, Digital Marketing, Time Management, Market Analysis, Facebook Marketing, Python, SQL, VBA, Data Analysis, MS-Office, Negotiation, Project Management, Time Management, Decision making, Problem Solving, Risk Management, Search Engine Optimization (SEO), Creative Writing, Product Management, Data Analysis, Research and Analytics, Market research, Marketing, Effective Communication, Data Analysis, Google Sheets, Negotiation, Project Management, Market research, Marketing, Effective Communication, Data Analysis, MS-PowerPoint, Data Analytics, Multitasking, Business Analysis, Data entry, Financial Analysis, Data Interpretation, Business Analysis, Business Research, Client Relationship, English Proficiency (Spoken), Sales, Marketing Strategies, Marketing Campaigns, Data Analytics, Machine Learning, Artificial intelligence, Data Analysis, Social Media Marketing, Market Analysis, Business Analysis, Marketing Strategy, Advanced Excel, Business Research, Client Relationship","['Content Writing', 'Research', 'Digital Marketing', 'Market Analysis', 'Video Making', 'Content Management', 'Marketing Strategy', 'Client Interaction', 'Business Analysis', 'Business Research', 'Client Relationship', 'Market research', 'Sales', 'Marketing Strategies', 'English Proficiency (Written)', 'Data Analysis', 'MS-Excel', 'Effective Communication', 'MS-Office', 'MS-PowerPoint', 'Client Relationship Management (CRM)', 'Adaptability', 'Interpersonal skills', 'Analytical Thinking', 'English Proficiency (Spoken)', 'Typing', 'Microsoft Outlook', 'Social Media Marketing', 'Google Analytics', 'Adobe Illustrator', 'Search Engine Marketing (SEM)', 'Search Engine Optimization (SEO)', 'Hindi Proficiency (Spoken)', 'Customer Support', 'Project Management', 'Time Management', 'Facebook Marketing', 'Problem Solving', 'MS-Word', 'Product Management', 'Advanced Excel', 'Operations', 'Java', 'AutoCAD', 'MATLAB', 'JavaScript', 'Teamwork', 'CAD', 'Data Visualization', 'Economics', 'Research and Analytics', 'Critical thinking', 'Cold Calling', 'Lead Generation', 'Business Development', 'Email Management', 'Python', 'SQL', 'Data Analytics', 'Data Interpretation', 'Power BI', 'Creativity', 'Creative Thinking', 'Creative Writing', 'Recruitment', 'HR branding', 'Mathematics', 'Google Sheets', 'Communication Skills', 'Coordination', 'Stakeholder Management', 'Marketing', 'Negotiations', 'Data entry', 'Computer Networking', 'Data Structures', 'Prototyping', 'Attention to Detail', 'Financial Modeling', 'Financial Analysis', 'Financial literacy', 'Networking', 'VBA', 'Negotiation', 'Decision making', 'Risk Management', 'Multitasking', 'Marketing Campaigns', 'Machine Learning', 'Artificial intelligence']","₹ 8,000 - 12,000 /month"
Doom Scroller,Dropz,Kochi,"₹ 8,000 - 12,000 /month","Content Writing, Research, Digital Marketing, Market Analysis, Video Making, Content Management, Marketing Strategy","['Content Writing', 'Research', 'Digital Marketing', 'Market Analysis', 'Video Making', 'Content Management', 'Marketing Strategy']","₹ 8,000 - 12,000 /month"
Business Consultant,She Can Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Client Interaction, Business Analysis, Business Research, Client Relationship, Market research, Sales, Marketing Strategies","['Client Interaction', 'Business Analysis', 'Business Research', 'Client Relationship', 'Market research', 'Sales', 'Marketing Strategies']","₹ 1,500 - 15,000 lump sum"
Social Consultant,Basti Ki Pathshala Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Client Interaction, Business Analysis, Business Research, Client Relationship, English Proficiency (Written), Market research, Data Analysis","['Client Interaction', 'Business Analysis', 'Business Research', 'Client Relationship', 'English Proficiency (Written)', 'Market research', 'Data Analysis']","₹ 1,500 - 15,000 lump sum"
Business Consultant,The Indian Express,Noida,"₹ 7,000 - 10,000 /month","MS-Excel, Business Research, Sales, Effective Communication, Data Analysis","['MS-Excel', 'Business Research', 'Sales', 'Effective Communication', 'Data Analysis']","₹ 7,000 - 10,000 /month"
Sales,Visual Eyes Films,Hyderabad,"₹ 9,000 - 10,000 /month","MS-Office, MS-PowerPoint, MS-Excel, Client Relationship Management (CRM), Adaptability, Interpersonal skills, Effective Communication","['MS-Office', 'MS-PowerPoint', 'MS-Excel', 'Client Relationship Management (CRM)', 'Adaptability', 'Interpersonal skills', 'Effective Communication']","₹ 9,000 - 10,000 /month"
Data Entry,Rajlaxmi Solutions Private Limited,Thane,"₹ 3,000 - 5,000 /month","MS-Office, Analytical Thinking, MS-Excel, English Proficiency (Spoken), Effective Communication, Data Analysis","['MS-Office', 'Analytical Thinking', 'MS-Excel', 'English Proficiency (Spoken)', 'Effective Communication', 'Data Analysis']","₹ 3,000 - 5,000 /month"
Data Entry,Nedlloyd Logistics Private Limited,Delhi,"₹ 7,000 - 13,000 /month","MS-Office, Typing, MS-Excel, Data Analysis, Microsoft Outlook","['MS-Office', 'Typing', 'MS-Excel', 'Data Analysis', 'Microsoft Outlook']","₹ 7,000 - 13,000 /month"
Digital Marketing,COSGrid Systems Private Limited,Chennai,"₹ 12,000 - 16,000 /month","Social Media Marketing, Content Writing, Google Analytics, Adobe Illustrator, Search Engine Marketing (SEM), Digital Marketing, Search Engine Optimization (SEO)","['Social Media Marketing', 'Content Writing', 'Google Analytics', 'Adobe Illustrator', 'Search Engine Marketing (SEM)', 'Digital Marketing', 'Search Engine Optimization (SEO)']","₹ 12,000 - 16,000 /month"
Telecalling (Tamil/Telugu/Malayalam),Inspacco,"Kerala, Tamil Nadu","₹ 12,000 - 20,000 /month","MS-Excel, English Proficiency (Spoken), Hindi Proficiency (Spoken), Effective Communication, Data Analysis","['MS-Excel', 'English Proficiency (Spoken)', 'Hindi Proficiency (Spoken)', 'Effective Communication', 'Data Analysis']","₹ 12,000 - 20,000 /month"
E Commerce - Relationship Manager,Vamaship,"Delhi, Mumbai, Bangalore","₹ 10,000 - 10,001 /month","English Proficiency (Spoken), Interpersonal skills, Data Analysis, Customer Support","['English Proficiency (Spoken)', 'Interpersonal skills', 'Data Analysis', 'Customer Support']","₹ 10,000 - 10,001 /month"
fundraising,Pawzz Foundation,Work from home,"₹ 1,500 - 15,000 /month","Social Media Marketing, MS-Office, Project Management, Digital Marketing, Time Management, Facebook Marketing, Problem Solving","['Social Media Marketing', 'MS-Office', 'Project Management', 'Digital Marketing', 'Time Management', 'Facebook Marketing', 'Problem Solving']","₹ 1,500 - 15,000 /month"
Project Management,Pawzz Foundation,Work from home,"₹ 1,500 - 15,000 /month","Social Media Marketing, Project Management, MS-Word, Time Management, MS-Excel, Product Management, Advanced Excel","['Social Media Marketing', 'Project Management', 'MS-Word', 'Time Management', 'MS-Excel', 'Product Management', 'Advanced Excel']","₹ 1,500 - 15,000 /month"
Entrepreneurial Operations (Founders’ Office),Skillyuvam Academy,Bangalore,"₹ 15,000 - 20,000 /month","Social Media Marketing, Project Management, Operations, MS-Excel, Business Analysis, Advanced Excel, English Proficiency (Spoken)","['Social Media Marketing', 'Project Management', 'Operations', 'MS-Excel', 'Business Analysis', 'Advanced Excel', 'English Proficiency (Spoken)']","₹ 15,000 - 20,000 /month"
Technical (UAV Systems),Nurture Xcel,Mumbai,"₹ 5,000 - 7,000 /month","Java, AutoCAD, MATLAB, JavaScript, Teamwork, CAD, Data Analysis","['Java', 'AutoCAD', 'MATLAB', 'JavaScript', 'Teamwork', 'CAD', 'Data Analysis']","₹ 5,000 - 7,000 /month"
Associate Research Trainee,Isourse,Delhi,"₹ 20,000 - 25,000 /month","MS-Office, Data Visualization, Economics, Research and Analytics, Data Analysis","['MS-Office', 'Data Visualization', 'Economics', 'Research and Analytics', 'Data Analysis']","₹ 20,000 - 25,000 /month"
Operations And Strategy,EkStep,Bangalore,"₹ 15,000 - 20,000 /month","Time Management, Critical thinking, MS-Excel, Problem Solving, Effective Communication, Data Analysis","['Time Management', 'Critical thinking', 'MS-Excel', 'Problem Solving', 'Effective Communication', 'Data Analysis']","₹ 15,000 - 20,000 /month"
Revenue Growth,Talent Corner HR Services,"Pune, Mumbai","₹ 5,000 /month","Time Management, Cold Calling, Lead Generation, Business Development, Sales, Data Analysis, Email Management","['Time Management', 'Cold Calling', 'Lead Generation', 'Business Development', 'Sales', 'Data Analysis', 'Email Management']","₹ 5,000 /month"
Data Analyst,Adaire Technologies,Work from home,"₹ 24,000 - 25,000 /month","MS-Office, Python, SQL, Data Analytics, MS-Excel, Data Interpretation, Power BI","['MS-Office', 'Python', 'SQL', 'Data Analytics', 'MS-Excel', 'Data Interpretation', 'Power BI']","₹ 24,000 - 25,000 /month"
Marketing,Servyo Home,Work from home,"₹ 1,000 - 1,500 /month","Social Media Marketing, Creativity, Market Analysis, Creative Thinking, Facebook Marketing, Creative Writing, Critical thinking","['Social Media Marketing', 'Creativity', 'Market Analysis', 'Creative Thinking', 'Facebook Marketing', 'Creative Writing', 'Critical thinking']","₹ 1,000 - 1,500 /month"
HR Recruitment,Renan Partners,Work from home,"₹ 5,000 /month","MS-Office, Recruitment, MS-Word, English Proficiency (Spoken), English Proficiency (Written), HR branding, Data Analysis","['MS-Office', 'Recruitment', 'MS-Word', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'HR branding', 'Data Analysis']","₹ 5,000 /month"
Sales and Outreach,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Client Interaction, Business Analysis, Business Research, Client Relationship, English Proficiency (Written), Market research, Sales","['Client Interaction', 'Business Analysis', 'Business Research', 'Client Relationship', 'English Proficiency (Written)', 'Market research', 'Sales']","₹ 1,500 - 15,000 lump sum"
Sales Consultant,She Can Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Client Interaction, Business Analysis, Business Research, Client Relationship, Market research, Sales, Marketing Strategies","['Client Interaction', 'Business Analysis', 'Business Research', 'Client Relationship', 'Market research', 'Sales', 'Marketing Strategies']","₹ 1,500 - 15,000 lump sum"
System Game Designer,Singularity Games Private Limited,Work from home,"₹ 15,000 - 15,001 /month","Mathematics, Analytical Thinking, Data Analysis, Google Sheets","['Mathematics', 'Analytical Thinking', 'Data Analysis', 'Google Sheets']","₹ 15,000 - 15,001 /month"
Operations And Research,KriSHE Carbon,Hyderabad,"₹ 15,000 - 20,000 /month","Communication Skills, Operations, MS-Excel, Coordination, English Proficiency (Written), Data Analysis, Stakeholder Management","['Communication Skills', 'Operations', 'MS-Excel', 'Coordination', 'English Proficiency (Written)', 'Data Analysis', 'Stakeholder Management']","₹ 15,000 - 20,000 /month"
Business Development (Sales),Synova Financial Services,Work from home,"₹ 6,000 - 6,002 /month","Communication Skills, MS-Excel, Interpersonal skills, Market research, Data Analysis","['Communication Skills', 'MS-Excel', 'Interpersonal skills', 'Market research', 'Data Analysis']","₹ 6,000 - 6,002 /month"
Customer Service/Customer Support,Stimuler Private Limited,Work from home,"₹ 20,000 /month","English Proficiency (Spoken), English Proficiency (Written), Effective Communication, Data Analysis","['English Proficiency (Spoken)', 'English Proficiency (Written)', 'Effective Communication', 'Data Analysis']","₹ 20,000 /month"
Project Management,Orazen Healthcare LLP,Indore,"₹ 10,000 - 12,000 /month","Market Analysis, MS-Excel, Market research, Marketing, Effective Communication, Data Analysis, Negotiations","['Market Analysis', 'MS-Excel', 'Market research', 'Marketing', 'Effective Communication', 'Data Analysis', 'Negotiations']","₹ 10,000 - 12,000 /month"
MIS,Gramstrong E-services Private Limited,Durgapur,"₹ 8,000 - 10,000 /month","MS-Excel, Data entry, Data Analysis","['MS-Excel', 'Data entry', 'Data Analysis']","₹ 8,000 - 10,000 /month"
"Big Data, Analytics, And API Integrations (BAP)","Expertel SA - Proceedit (Barcelona, España)",Work from home,"₹ 1,000 /month","JavaScript, Python, Computer Networking, Data Structures, Prototyping, Data Analysis","['JavaScript', 'Python', 'Computer Networking', 'Data Structures', 'Prototyping', 'Data Analysis']","₹ 1,000 /month"
Monitoring And Evaluation Trainee,IDreamCareer,Delhi,"₹ 8,000 - 10,000 /month","Communication Skills, MS-Office, Research, Analytical Thinking, Business Analysis, Research and Analytics, Data Analysis","['Communication Skills', 'MS-Office', 'Research', 'Analytical Thinking', 'Business Analysis', 'Research and Analytics', 'Data Analysis']","₹ 8,000 - 10,000 /month"
Environmental Research,Him Village EPrahari Foundation,Work from home,Unpaid,"Research, Attention to Detail, Data Analysis","['Research', 'Attention to Detail', 'Data Analysis']",Unpaid
Investment & Scouting,Bhumika Singh,Work from home,"₹ 3,000 - 6,001 /month","MS-Excel, Financial Modeling, Financial Analysis, Research and Analytics, Financial literacy, Data Analysis","['MS-Excel', 'Financial Modeling', 'Financial Analysis', 'Research and Analytics', 'Financial literacy', 'Data Analysis']","₹ 3,000 - 6,001 /month"
Resource Development,Pawzz,Work from home,"₹ 1,500 - 15,000 /month","Networking, Data Analytics, Market Analysis, Client Relationship, English Proficiency (Spoken), English Proficiency (Written), Market research","['Networking', 'Data Analytics', 'Market Analysis', 'Client Relationship', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'Market research']","₹ 1,500 - 15,000 /month"
Social Work,Pawzz Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Social Media Marketing, Content Writing, Project Management, Digital Marketing, Time Management, Market Analysis, Facebook Marketing","['Social Media Marketing', 'Content Writing', 'Project Management', 'Digital Marketing', 'Time Management', 'Market Analysis', 'Facebook Marketing']","₹ 1,500 - 15,000 lump sum"
Risk & Compliance,PaySprint Private Limited,Delhi,"₹ 8,000 - 10,000 /month","Python, SQL, VBA, Data Analysis","['Python', 'SQL', 'VBA', 'Data Analysis']","₹ 8,000 - 10,000 /month"
Project Management,Monkhub,Gurgaon,"₹ 10,000 /month","MS-Office, Negotiation, Project Management, Time Management, Decision making, Problem Solving, Risk Management","['MS-Office', 'Negotiation', 'Project Management', 'Time Management', 'Decision making', 'Problem Solving', 'Risk Management']","₹ 10,000 /month"
Content Writing,Accredian,Work from home,"₹ 15,000 /month","Search Engine Optimization (SEO), Creative Writing, Product Management, Data Analysis","['Search Engine Optimization (SEO)', 'Creative Writing', 'Product Management', 'Data Analysis']","₹ 15,000 /month"
Market Research- B2B Fashion,Deepeejay Textiles Private Limited,Kolkata,"₹ 6,000 - 10,000 /month","Research and Analytics, Market research, Marketing, Effective Communication, Data Analysis, Google Sheets","['Research and Analytics', 'Market research', 'Marketing', 'Effective Communication', 'Data Analysis', 'Google Sheets']","₹ 6,000 - 10,000 /month"
Business Development (Sales),QuickHire,Work from home,"₹ 2,000 - 3,000 /month","Negotiation, Project Management, Market research, Marketing, Effective Communication, Data Analysis","['Negotiation', 'Project Management', 'Market research', 'Marketing', 'Effective Communication', 'Data Analysis']","₹ 2,000 - 3,000 /month"
Research,KESARI FINANCIAL SERVICES,Ahmedabad,"₹ 6,000 - 15,000 /month","MS-PowerPoint, Data Analytics, Multitasking, Business Analysis, Data entry, Financial Analysis, Data Interpretation","['MS-PowerPoint', 'Data Analytics', 'Multitasking', 'Business Analysis', 'Data entry', 'Financial Analysis', 'Data Interpretation']","₹ 6,000 - 15,000 /month"
Business Consultant,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Business Analysis, Business Research, Client Relationship, English Proficiency (Spoken), Sales, Marketing Strategies, Marketing Campaigns","['Business Analysis', 'Business Research', 'Client Relationship', 'English Proficiency (Spoken)', 'Sales', 'Marketing Strategies', 'Marketing Campaigns']","₹ 1,500 - 15,000 lump sum"
