title,company,location,salary,skills_raw,skills_list,salary_clean
Data Scraping,Anvi Jain,Work from home,"₹ 8,000 lump sum","Data Analytics, Machine Learning, Artificial intelligence, Data Analysis","['Data Analytics', 'Machine Learning', 'Artificial intelligence', 'Data Analysis']","₹ 8,000 lump sum"
Marketing Associate,Basti Ki Pathshala Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Social Media Marketing, Market Analysis, Business Analysis, Marketing Strategy, Advanced Excel, Business Research, Client Relationship","['Social Media Marketing', 'Market Analysis', 'Business Analysis', 'Marketing Strategy', 'Advanced Excel', 'Business Research', 'Client Relationship']","₹ 1,500 - 15,000 lump sum"
Business Consultant,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Business Analysis, Business Research, Client Relationship, English Proficiency (Spoken), Sales, Marketing Strategies, Marketing Campaigns, Data Analytics, Machine Learning, Artificial intelligence, Data Analysis, Social Media Marketing, Market Analysis, Business Analysis, Marketing Strategy, Advanced Excel, Business Research, Client Relationship, Operations, MS-Excel, English Proficiency (Spoken), Kannada Proficiency (Spoken), Data Analysis, Logistics Management, MS-Office, Recruitment, MS-Word, Operations, English Proficiency (Spoken), English Proficiency (Written), Effective Communication, MS-Office, Recruitment, MS-Word, English Proficiency (Spoken), English Proficiency (Written), Talent Management, HR branding, Data entry, Product Management, Product Development, Effective Communication, Data Analysis, Social Media Marketing, MS-Word, Digital Marketing, Market Analysis, Facebook Marketing, Email Marketing, MS-Excel, MS-Office, Project Management, Digital Marketing, Time Management, Data Analytics, Market Analysis, Business Analysis, Analytical Thinking, Problem Solving, MIS, Data Analysis, Collaboration, Attention to Detail, E-commerce, MS-Excel, Data Analysis, MS-Office, Attention to Detail, Database Management System (DBMS), Google Workspace, Data Analysis, Logistics Management, Logical reasoning, Critical thinking, Analytical Thinking, Problem Solving, Database Management System (DBMS), Artificial intelligence, Data Analysis, WordPress, Data Analytics, Strategy, Critical thinking, Analytical Thinking, Business Analysis, Automation, Team Management, Time Management, MS-Excel, Client Relationship Management (CRM), Teamwork, Client Relationship, English Proficiency (Spoken), Search Engine Optimization (SEO), Data Analysis, MS-PowerPoint, Time Management, Analytical Thinking, MS-Excel, Problem Solving, English Proficiency (Spoken), English Proficiency (Written), Social Media Marketing, MS-Excel, Lead Generation, Market research, Data Analysis, Data Cleaning, Content Writing, Project Management, Digital Marketing, Time Management, Facebook Marketing, Advanced Excel, Digital Advertising, MS-Office, Google Analytics, MS-Word, Digital Marketing, Time Management, Market Analysis, Facebook Marketing, Social Media Marketing, MS-Office, Digital Marketing, Market Analysis, Business Analysis, Marketing Strategy, Content Marketing, Python, SQL, Data Analytics, Machine Learning, Statistics, Data Visualization, Database Management System (DBMS), Business Analysis, Client Relationship, English Proficiency (Written), Business Development, Sales, Marketing Strategies, Marketing Campaigns, Social Media Marketing, Business Analysis, Advanced Excel, Business Research, Client Relationship, English Proficiency (Spoken), Sales, Presentation skills, Analytical Thinking, Problem Solving, Interpersonal skills, Effective Communication, Data Analysis, Report Generation, Content Writing, Critical thinking, Problem Solving, Natural Language Processing (NLP), Artificial intelligence, Research and Analytics, Effective Communication, Social Media Marketing, Digital Marketing, Facebook Marketing, Email Marketing, Analytical Thinking, English Proficiency (Written), Instagram Marketing, Social Media Marketing, Creativity, Facebook Marketing, Canva, Instagram Marketing, Data Analysis, Capcut, Data Analytics, Google AdWords, Copywriting, Marketing Strategy, Artificial intelligence, Facebook Ads, Marketing Campaigns, Social Media Marketing, Google Analytics, Problem Solving, Copywriting, Artificial intelligence, Data Analysis, Optimization, Operations, MS-Excel, English Proficiency (Spoken), English Proficiency (Written), Effective Communication, Data Analysis, Client Interaction, Business Analysis, Business Research, Client Relationship, Market research, Sales, Marketing Strategies, Client Interaction, Client Relationship, Market research, Sales, Marketing Strategies, Marketing Campaigns, Data Analysis, Market research, Sales, Marketing Strategies, Marketing Campaigns, Data Analysis, Client Interaction, Business Analysis, Business Research, Client Relationship, Market research, Sales, Marketing Strategies, Content Writing, Presentation skills, Networking, Analytical Thinking, Report Writing, English Proficiency (Spoken), English Proficiency (Written), Project Management, Digital Marketing, Time Management, Data Analytics, Market Analysis, Business Analysis, Product Management, MS-Excel, Data Analysis, Presentation skills, Time Management, MS-Excel, Process Management, Interpersonal skills, Effective Communication, Data Analysis, Finance, Attention to Detail, MS-Excel, Data Interpretation, English Proficiency (Written), Subject Matter Expert (SME), Market research","['Business Analysis', 'Business Research', 'Client Relationship', 'English Proficiency (Spoken)', 'Sales', 'Marketing Strategies', 'Marketing Campaigns', 'Data Analytics', 'Machine Learning', 'Artificial intelligence', 'Data Analysis', 'Social Media Marketing', 'Market Analysis', 'Marketing Strategy', 'Advanced Excel', 'Operations', 'MS-Excel', 'Kannada Proficiency (Spoken)', 'Logistics Management', 'MS-Office', 'Recruitment', 'MS-Word', 'English Proficiency (Written)', 'Effective Communication', 'Talent Management', 'HR branding', 'Data entry', 'Product Management', 'Product Development', 'Digital Marketing', 'Facebook Marketing', 'Email Marketing', 'Project Management', 'Time Management', 'Analytical Thinking', 'Problem Solving', 'MIS', 'Collaboration', 'Attention to Detail', 'E-commerce', 'Database Management System (DBMS)', 'Google Workspace', 'Logical reasoning', 'Critical thinking', 'WordPress', 'Strategy', 'Automation', 'Team Management', 'Client Relationship Management (CRM)', 'Teamwork', 'Search Engine Optimization (SEO)', 'MS-PowerPoint', 'Lead Generation', 'Market research', 'Data Cleaning', 'Content Writing', 'Digital Advertising', 'Google Analytics', 'Content Marketing', 'Python', 'SQL', 'Statistics', 'Data Visualization', 'Business Development', 'Presentation skills', 'Interpersonal skills', 'Report Generation', 'Natural Language Processing (NLP)', 'Research and Analytics', 'Instagram Marketing', 'Creativity', 'Canva', 'Capcut', 'Google AdWords', 'Copywriting', 'Facebook Ads', 'Optimization', 'Client Interaction', 'Networking', 'Report Writing', 'Process Management', 'Finance', 'Data Interpretation', 'Subject Matter Expert (SME)']","₹ 1,500 - 15,000 lump sum"
Business Consultant,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Business Analysis, Business Research, Client Relationship, English Proficiency (Spoken), Sales, Marketing Strategies, Marketing Campaigns","['Business Analysis', 'Business Research', 'Client Relationship', 'English Proficiency (Spoken)', 'Sales', 'Marketing Strategies', 'Marketing Campaigns']","₹ 1,500 - 15,000 lump sum"
Data Scraping,Anvi Jain,Work from home,"₹ 8,000 lump sum","Data Analytics, Machine Learning, Artificial intelligence, Data Analysis","['Data Analytics', 'Machine Learning', 'Artificial intelligence', 'Data Analysis']","₹ 8,000 lump sum"
Marketing Associate,Basti Ki Pathshala Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Social Media Marketing, Market Analysis, Business Analysis, Marketing Strategy, Advanced Excel, Business Research, Client Relationship","['Social Media Marketing', 'Market Analysis', 'Business Analysis', 'Marketing Strategy', 'Advanced Excel', 'Business Research', 'Client Relationship']","₹ 1,500 - 15,000 lump sum"
Operations,SuperTails,Bangalore,"₹ 15,000 /month","Operations, MS-Excel, English Proficiency (Spoken), Kannada Proficiency (Spoken), Data Analysis, Logistics Management","['Operations', 'MS-Excel', 'English Proficiency (Spoken)', 'Kannada Proficiency (Spoken)', 'Data Analysis', 'Logistics Management']","₹ 15,000 /month"
HR Operations,Renan Partners,Work from home,"₹ 5,000 /month","MS-Office, Recruitment, MS-Word, Operations, English Proficiency (Spoken), English Proficiency (Written), Effective Communication","['MS-Office', 'Recruitment', 'MS-Word', 'Operations', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'Effective Communication']","₹ 5,000 /month"
Talent Acquisition,Renan Partners,Work from home,"₹ 5,000 /month","MS-Office, Recruitment, MS-Word, English Proficiency (Spoken), English Proficiency (Written), Talent Management, HR branding","['MS-Office', 'Recruitment', 'MS-Word', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'Talent Management', 'HR branding']","₹ 5,000 /month"
Product Executive,QuantAlgos,Mohali,"₹ 6,000 - 8,000 /month","Data entry, Product Management, Product Development, Effective Communication, Data Analysis","['Data entry', 'Product Management', 'Product Development', 'Effective Communication', 'Data Analysis']","₹ 6,000 - 8,000 /month"
Online Marketing,Pawzz Foundation,Work from home,"₹ 1,500 - 15,000 /month","Social Media Marketing, MS-Word, Digital Marketing, Market Analysis, Facebook Marketing, Email Marketing, MS-Excel","['Social Media Marketing', 'MS-Word', 'Digital Marketing', 'Market Analysis', 'Facebook Marketing', 'Email Marketing', 'MS-Excel']","₹ 1,500 - 15,000 /month"
Social Impact,Pawzz,Work from home,"₹ 1,500 - 15,000 /month","MS-Office, Project Management, Digital Marketing, Time Management, Data Analytics, Market Analysis, Business Analysis","['MS-Office', 'Project Management', 'Digital Marketing', 'Time Management', 'Data Analytics', 'Market Analysis', 'Business Analysis']","₹ 1,500 - 15,000 /month"
NPD & Innovation,Mosaic Wellness,Thane,"₹ 15,000 /month","Analytical Thinking, Problem Solving, MIS, Data Analysis, Collaboration","['Analytical Thinking', 'Problem Solving', 'MIS', 'Data Analysis', 'Collaboration']","₹ 15,000 /month"
Merchandising,FirstClub Technology Private Limited,Bangalore,"₹ 25,000 - 30,000 /month","Attention to Detail, E-commerce, MS-Excel, Data Analysis","['Attention to Detail', 'E-commerce', 'MS-Excel', 'Data Analysis']","₹ 25,000 - 30,000 /month"
Logistics And Operations,D And D Fashion,Pune,"₹ 6,000 - 11,000 /month","MS-Office, Attention to Detail, Database Management System (DBMS), Google Workspace, Data Analysis, Logistics Management","['MS-Office', 'Attention to Detail', 'Database Management System (DBMS)', 'Google Workspace', 'Data Analysis', 'Logistics Management']","₹ 6,000 - 11,000 /month"
Data Analytics,Jobyaari,Work from home,"₹ 2,000 - 4,000 /month","Logical reasoning, Critical thinking, Analytical Thinking, Problem Solving, Database Management System (DBMS), Artificial intelligence, Data Analysis","['Logical reasoning', 'Critical thinking', 'Analytical Thinking', 'Problem Solving', 'Database Management System (DBMS)', 'Artificial intelligence', 'Data Analysis']","₹ 2,000 - 4,000 /month"
Business Operations & Growth - Looking For Aspiring Business Owners,"Montagu Publishing (Melbourne, Australia)",Work from home,"₹ 18,000 - 22,000 /month","WordPress, Data Analytics, Strategy, Critical thinking, Analytical Thinking, Business Analysis, Automation","['WordPress', 'Data Analytics', 'Strategy', 'Critical thinking', 'Analytical Thinking', 'Business Analysis', 'Automation']","₹ 18,000 - 22,000 /month"
Relationship Manager,Budding Mariners,Work from home,"₹ 1,500 - 2,000 /month","Team Management, Time Management, MS-Excel, Client Relationship Management (CRM), Teamwork, Client Relationship, English Proficiency (Spoken)","['Team Management', 'Time Management', 'MS-Excel', 'Client Relationship Management (CRM)', 'Teamwork', 'Client Relationship', 'English Proficiency (Spoken)']","₹ 1,500 - 2,000 /month"
SEO,Codecraft IT Solutions,Work from home,"₹ 1,000 /month","Search Engine Optimization (SEO), Data Analysis","['Search Engine Optimization (SEO)', 'Data Analysis']","₹ 1,000 /month"
Financial Markets Research,IArista Artha Private Limited,Mumbai,"₹ 2,000 - 2,001 /month","MS-PowerPoint, Time Management, Analytical Thinking, MS-Excel, Problem Solving, English Proficiency (Spoken), English Proficiency (Written)","['MS-PowerPoint', 'Time Management', 'Analytical Thinking', 'MS-Excel', 'Problem Solving', 'English Proficiency (Spoken)', 'English Proficiency (Written)']","₹ 2,000 - 2,001 /month"
Marketing Operations,IQuanta,Gurgaon,"₹ 10,000 - 15,000 /month","Social Media Marketing, MS-Excel, Lead Generation, Market research, Data Analysis, Data Cleaning","['Social Media Marketing', 'MS-Excel', 'Lead Generation', 'Market research', 'Data Analysis', 'Data Cleaning']","₹ 10,000 - 15,000 /month"
14 Days Virtual Charity Drive,Pawzz Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Content Writing, Project Management, Digital Marketing, Time Management, Facebook Marketing, Advanced Excel, Digital Advertising","['Content Writing', 'Project Management', 'Digital Marketing', 'Time Management', 'Facebook Marketing', 'Advanced Excel', 'Digital Advertising']","₹ 1,500 - 15,000 lump sum"
Social Entrepreneurship,Pawzz Foundation,Work from home,"₹ 1,500 - 15,000 /month","MS-Office, Google Analytics, MS-Word, Digital Marketing, Time Management, Market Analysis, Facebook Marketing","['MS-Office', 'Google Analytics', 'MS-Word', 'Digital Marketing', 'Time Management', 'Market Analysis', 'Facebook Marketing']","₹ 1,500 - 15,000 /month"
Marketing Associate,Pawzz,Work from home,"₹ 1,500 - 15,000 /month","Social Media Marketing, MS-Office, Digital Marketing, Market Analysis, Business Analysis, Marketing Strategy, Content Marketing","['Social Media Marketing', 'MS-Office', 'Digital Marketing', 'Market Analysis', 'Business Analysis', 'Marketing Strategy', 'Content Marketing']","₹ 1,500 - 15,000 /month"
Data Science Trainer,Shivshakti Consultancy & Training Institute,Nadaun,"₹ 5,000 - 10,000 /month","Python, SQL, Data Analytics, Machine Learning, Statistics, Data Visualization, Database Management System (DBMS)","['Python', 'SQL', 'Data Analytics', 'Machine Learning', 'Statistics', 'Data Visualization', 'Database Management System (DBMS)']","₹ 5,000 - 10,000 /month"
Business Consultant,Basti Ki Pathshala Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Business Analysis, Client Relationship, English Proficiency (Written), Business Development, Sales, Marketing Strategies, Marketing Campaigns","['Business Analysis', 'Client Relationship', 'English Proficiency (Written)', 'Business Development', 'Sales', 'Marketing Strategies', 'Marketing Campaigns']","₹ 1,500 - 15,000 lump sum"
Marketing Associate,NayePankh Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Social Media Marketing, Business Analysis, Advanced Excel, Business Research, Client Relationship, English Proficiency (Spoken), Sales","['Social Media Marketing', 'Business Analysis', 'Advanced Excel', 'Business Research', 'Client Relationship', 'English Proficiency (Spoken)', 'Sales']","₹ 1,500 - 15,000 lump sum"
Derma Care Consultant Trainee (Only Female Graduates),Clarion,"Mangalore, Visakhapatnam, Hyderabad, Bangalore, Mysuru","₹ 5,500 - 13,000 /month","Presentation skills, Analytical Thinking, Problem Solving, Interpersonal skills, Effective Communication, Data Analysis, Report Generation","['Presentation skills', 'Analytical Thinking', 'Problem Solving', 'Interpersonal skills', 'Effective Communication', 'Data Analysis', 'Report Generation']","₹ 5,500 - 13,000 /month"
Prompt Engineering,Aspirant AI,Work from home,"₹ 5,000 - 10,000 /month","Content Writing, Critical thinking, Problem Solving, Natural Language Processing (NLP), Artificial intelligence, Research and Analytics, Effective Communication","['Content Writing', 'Critical thinking', 'Problem Solving', 'Natural Language Processing (NLP)', 'Artificial intelligence', 'Research and Analytics', 'Effective Communication']","₹ 5,000 - 10,000 /month"
Content and Social Media Marketing,Study-hub.co.uk,Work from home,"₹ 2,000 - 3,000 /month","Social Media Marketing, Digital Marketing, Facebook Marketing, Email Marketing, Analytical Thinking, English Proficiency (Written), Instagram Marketing","['Social Media Marketing', 'Digital Marketing', 'Facebook Marketing', 'Email Marketing', 'Analytical Thinking', 'English Proficiency (Written)', 'Instagram Marketing']","₹ 2,000 - 3,000 /month"
Content and Social Media Marketing,Holraj Silver,Dehradun,"₹ 4,000 - 7,000 /month","Social Media Marketing, Creativity, Facebook Marketing, Canva, Instagram Marketing, Data Analysis, Capcut","['Social Media Marketing', 'Creativity', 'Facebook Marketing', 'Canva', 'Instagram Marketing', 'Data Analysis', 'Capcut']","₹ 4,000 - 7,000 /month"
Performance Marketing,Aspirant AI,Work from home,"₹ 5,000 - 10,000 /month","Data Analytics, Google AdWords, Copywriting, Marketing Strategy, Artificial intelligence, Facebook Ads, Marketing Campaigns","['Data Analytics', 'Google AdWords', 'Copywriting', 'Marketing Strategy', 'Artificial intelligence', 'Facebook Ads', 'Marketing Campaigns']","₹ 5,000 - 10,000 /month"
User Acquisition,Aspirant AI,Work from home,"₹ 5,000 - 10,000 /month","Social Media Marketing, Google Analytics, Problem Solving, Copywriting, Artificial intelligence, Data Analysis, Optimization","['Social Media Marketing', 'Google Analytics', 'Problem Solving', 'Copywriting', 'Artificial intelligence', 'Data Analysis', 'Optimization']","₹ 5,000 - 10,000 /month"
Operations Analyst,Renan Partners,Work from home,"₹ 5,000 /month","Operations, MS-Excel, English Proficiency (Spoken), English Proficiency (Written), Effective Communication, Data Analysis","['Operations', 'MS-Excel', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'Effective Communication', 'Data Analysis']","₹ 5,000 /month"
Sales And Outreach (S&O),She Can Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Client Interaction, Business Analysis, Business Research, Client Relationship, Market research, Sales, Marketing Strategies","['Client Interaction', 'Business Analysis', 'Business Research', 'Client Relationship', 'Market research', 'Sales', 'Marketing Strategies']","₹ 1,500 - 15,000 lump sum"
Social Sector Marketing (SS),She Can Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Client Interaction, Client Relationship, Market research, Sales, Marketing Strategies, Marketing Campaigns, Data Analysis","['Client Interaction', 'Client Relationship', 'Market research', 'Sales', 'Marketing Strategies', 'Marketing Campaigns', 'Data Analysis']","₹ 1,500 - 15,000 lump sum"
Crowdsourcing,She Can Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Market research, Sales, Marketing Strategies, Marketing Campaigns, Data Analysis","['Market research', 'Sales', 'Marketing Strategies', 'Marketing Campaigns', 'Data Analysis']","₹ 1,500 - 15,000 lump sum"
Sales and Outreach,She Can Foundation,Work from home,"₹ 1,500 - 15,000 lump sum","Client Interaction, Business Analysis, Business Research, Client Relationship, Market research, Sales, Marketing Strategies","['Client Interaction', 'Business Analysis', 'Business Research', 'Client Relationship', 'Market research', 'Sales', 'Marketing Strategies']","₹ 1,500 - 15,000 lump sum"
